Duration (in seconds),EX1,EX2,EX3,EX4,EX5,EX6,EX7,EX8,EX9,CO1,CO2,CO3,CO4,Attention,CO5,CO6,FU1,FU2,FU3,FU4,FU5,ED1,ED2,ED3,JA1,JA2,JA3,JA4,JA5,JA6,JA7,Gender,Age,Race/Ethnicity,Race/Ethnicity_6_TEXT,Marital Status,Marital Status_3_TEXT,Outside Home Hours,Inside Home Hours,Number of Minors,Children Under 5,Caregiver,Caregiver_6_TEXT,% Childcare_1,% of House Income_1,Survey Experience
245,5,4,4,4,5,5,4,4,5,5,4,5,3,2,2,5,3,2,4,5,3,4,3,2,2,4,2,4,2,4,4,1,37,2,"
",1,"
",55,0,2,0,2,"
",0,100,"
"
277,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,5,4,2,5,3,2,2,2,30,4,"
",2,"
",30,0,1,1,"1,2","
",73,75,"
"
178,2,4,2,4,2,2,2,4,2,2,1,1,2,2,2,2,1,2,2,2,1,2,1,1,5,2,5,2,4,5,2,2,42,5,"
",1,"
",45,15,2,0,"1,2,3,4","
",66,73,No
183,2,2,4,2,3,3,5,1,2,1,2,2,2,2,1,2,1,1,1,3,1,1,1,1,4,4,4,3,4,5,3,2,48,5,"
",1,"
",20,0,1,0,3,"
",100,31,"
"
293,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,3,1,4,3,4,4,3,2,44,3,"
",2,"
",40,0,1,0,3,"
",100,100,"
"
218,1,2,2,1,4,1,1,1,4,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,4,2,5,2,4,4,2,2,38,5,"
",1,"
",38,0,3,1,"2,3,5","
",90,52,"
"
344,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,4,4,5,4,5,5,4,2,40,5,"
",2,"
",0,40,1,0,1,"
",100,100,"
"
249,1,4,4,2,2,2,1,4,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,5,4,5,2,5,5,1,2,39,3,"
",1,"
",18,24,2,1,5,"
",61,50,"
"
308,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,4,3,4,4,4,3,2,1,35,5,"
",1,"
",0,40,3,2,2,"
",50,100,"The question: “ How many hours per week, on average, do you work for your occupation inside the home?”"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Does this mean working remotely? I work full time from home so I put 40 hours in this section.
532,2,5,4,4,2,2,2,2,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,5,1,5,1,5,5,1,2,39,3,"
",2,"
",4,36,3,1,"1,2,4","
",70,60,Thank you for the opportunity. 
138,1,1,1,1,1,1,4,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,2,1,1,5,1,2,4,2,30,4,"
",2,"
",40,0,6,1,2,"
",50,100,"
"
188,4,5,4,1,4,4,5,4,2,2,1,1,2,2,2,2,1,1,1,1,1,2,1,1,4,4,4,4,4,4,2,2,37,5,"
",1,"
",45,0,1,1,5,"
",93,45,"
"
409,4,4,3,3,4,4,3,4,4,3,2,3,4,2,2,3,1,1,1,1,2,4,4,2,3,4,3,4,2,3,2,2,39,5,"
",1,"
",6,34,2,0,1,"
",100,50,Na
399,1,1,1,1,4,1,1,1,1,2,2,2,1,2,2,1,2,1,1,2,1,2,1,1,5,4,4,2,4,5,1,1,37,5,"
",1,"
",20,15,2,0,2,"
",40,71,"
"
216,1,1,1,1,1,2,3,2,1,1,1,1,1,2,1,1,1,1,1,1,5,1,1,1,5,2,5,4,4,5,1,1,39,4,"
",1,"
",40,0,3,0,5,"
",50,90,"
"
267,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,4,2,5,2,5,4,2,2,34,3,"
",1,"
",0,40,2,0,"1,5","
",80,40,"
"
156,4,4,2,4,4,4,2,5,4,4,4,4,3,2,4,4,3,3,3,4,3,2,4,2,4,4,4,4,3,4,2,1,30,5,"
",2,"
",42,0,2,0,"2,3","
",20,51,"
"
237,3,4,4,2,4,2,4,4,2,4,2,4,4,2,2,2,2,1,1,2,2,2,4,2,4,3,4,5,2,4,1,2,32,5,"
",1,"
",40,0,3,0,2,"
",50,40,All good!
185,3,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,5,2,4,2,1,3,2,35,3,"
",2,"
",0,45,4,0,1,"
",100,100,"
"
134,1,1,1,1,1,1,1,2,1,2,1,1,2,2,1,2,1,1,1,2,2,3,2,1,3,3,3,4,1,1,3,1,46,5,"
",1,"
",30,10,1,0,"1,2,3","
",70,80,"
"
230,1,1,1,1,1,1,1,1,1,1,5,1,1,2,1,1,1,1,1,1,1,1,1,1,5,1,5,1,5,5,1,2,40,"1,5","
",1,"
",10,4,2,0,"1,2,3","
",99,5,"
"
195,1,1,1,1,1,2,4,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,4,4,2,4,2,1,3,1,36,5,"
",1,"
",0,45,2,0,"1,2","
",60,70,"
"
323,3,4,4,4,3,2,3,2,4,2,3,2,2,2,2,2,1,1,3,3,1,2,2,1,4,4,4,4,4,4,2,2,33,5,"
",1,"
",40,10,2,2,3,"
",30,70,"
"
133,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,4,3,3,5,4,3,2,2,41,2,"
",1,"
",0,40,2,0,"1,2","
",100,50,"
"
365,2,4,4,2,4,2,2,4,2,4,2,4,4,2,4,4,1,1,1,1,1,1,2,1,5,4,5,5,4,4,2,2,35,5,"
",1,"
",40,0,1,0,5,"
",100,40,"
"
221,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,4,2,4,4,2,4,4,2,51,6,"
",2,"
",2,2,1,0,"1,6",School and myself,0,100,"
"
377,3,3,4,2,2,2,2,4,3,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,5,3,5,2,5,4,2,2,30,5,"
",1,"
",32,10,2,1,"2,3","
",64,76,"
"
245,1,1,1,1,1,1,1,2,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,4,4,5,2,4,4,2,1,49,5,"
",1,"
",45,0,1,0,2,"
",92,66,"
"
376,5,5,5,5,5,5,5,5,5,5,5,4,4,2,5,5,5,5,5,5,5,4,5,2,2,4,3,4,2,2,4,2,31,5,"
",3,in 10+ year relationship,10,30,2,0,"1,2","
",100,30,We don't have any school childcare as we homeschool full time as well as work full time 
322,2,1,1,1,1,3,1,2,2,3,3,1,1,2,1,1,1,1,1,1,1,1,3,3,5,3,5,3,5,5,1,2,48,4,"
",2,"
",15,0,1,0,1,"
",0,100,"
"
361,1,4,4,3,1,1,4,4,5,1,1,1,2,2,1,1,1,1,1,1,1,1,4,1,5,4,4,4,4,4,1,2,44,3,"
",2,"
",50,2,2,0,3,"
",50,100,"
"
617,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,5,1,5,1,5,5,1,1,35,3,"
",1,"
",40,0,1,0,"2,6",She's goes to school,98,100,"
"
168,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,2,4,4,5,2,4,2,1,47,5,"
",1,"
",8,32,3,0,2,"
",50,95,"
"
315,4,4,5,2,4,4,4,4,4,4,3,3,3,2,2,2,1,2,2,2,1,1,3,1,4,3,4,4,4,4,3,1,42,5,"
",1,"
",40,20,3,0,"1,2,5","
",45,56,"
"
203,3,3,3,2,4,2,3,3,3,2,2,2,3,2,2,2,1,1,3,2,2,2,2,2,5,2,5,1,4,4,2,1,45,5,"
",1,"
",45,45,1,0,"3,6",PreK,25,45,"
"
199,3,4,3,4,3,3,3,4,4,4,4,4,3,2,4,3,3,2,3,3,3,3,3,3,4,3,3,4,4,4,4,2,42,3,"
",2,"
",16,0,2,0,2,"
",82,4,"
"
193,2,3,2,3,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,4,3,4,4,4,4,2,1,40,2,"
",1,"
",4,36,2,1,"1,2","
",53,73,None
204,4,4,5,2,4,4,2,4,5,2,4,4,3,2,3,4,4,1,4,3,4,3,4,2,2,4,2,4,3,3,4,2,26,5,"
",2,"
",40,15,1,0,2,"
",63,100,"
"
109,3,3,3,4,4,3,5,3,4,4,4,4,4,2,4,4,4,4,3,4,2,4,4,4,4,3,4,5,5,4,2,1,36,2,"
",1,"
",20,40,1,1,"1,2","
",69,61,NA
250,1,1,1,1,1,1,2,2,2,2,1,2,1,2,1,2,1,1,1,1,1,2,1,1,4,2,5,4,5,5,2,1,36,5,"
",2,"
",60,0,1,0,8,"
",40,100,"
"
255,2,4,1,1,1,1,2,4,2,1,1,2,1,2,2,2,1,1,1,1,1,1,1,1,4,2,4,4,3,4,3,2,33,5,"
",1,"
",15,0,2,1,"3,6",On site child care,90,10,"
"
896,3,2,3,3,2,2,3,3,2,2,1,4,1,2,3,2,1,1,2,1,1,1,2,1,2,4,3,4,2,3,5,1,27,5,"
",3,Been engaged for 4 years together for 8,40,0,2,2,2,"
",45,100,"
"
230,2,2,4,1,3,2,4,3,1,1,2,1,1,2,1,1,1,1,1,1,1,1,2,1,5,3,5,4,5,5,2,2,32,5,"
",1,"
",0,40,1,1,"1,2,3,5","
",70,50,"
"
408,1,3,2,1,3,1,3,4,1,4,2,1,3,2,1,1,1,1,1,1,1,1,1,1,3,2,4,4,4,5,3,2,49,5,"
",1,"
",0,60,1,0,1,"
",100,2,"
"
333,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,4,2,4,4,4,4,4,2,51,5,"
",2,"
",40,0,1,0,"1,3","
",0,50,"
"
204,3,4,1,4,4,2,4,3,2,1,1,1,1,2,1,3,1,1,1,1,1,1,3,1,4,4,4,3,4,4,2,2,38,5,"
",1,"
",40,8,3,1,"3,5","
",100,31,"On the whole, the questions were a bit... depressing?  negative?  Ouch."
171,4,4,4,3,1,4,4,4,2,2,1,2,1,2,2,2,1,1,1,2,1,2,2,1,4,4,4,4,4,2,4,1,36,5,"
",1,"
",50,8,1,1,"1,2","
",30,58,"
"
419,4,4,4,4,4,2,4,4,3,3,3,1,2,2,1,1,1,1,2,2,1,1,1,1,4,2,5,4,5,5,2,2,28,5,"
",1,"
",32,8,1,1,5,"
",100,30,"
"
799,1,3,1,2,3,2,3,2,3,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,3,3,3,4,5,2,2,39,3,"
",1,"
",0,20,2,1,1,"
",50,15,"
"
358,4,4,4,1,4,1,4,2,2,2,1,1,2,2,1,1,1,1,1,1,2,1,1,1,4,4,2,5,2,2,2,2,50,5,"
",1,"
",42,42,1,0,1,"
",75,55,"
"
290,5,4,5,4,5,2,5,1,4,1,1,1,1,2,2,1,3,1,4,3,2,1,1,1,5,1,5,3,5,5,1,2,39,5,"
",1,"
",36,0,2,2,2,"
",0,50,"
"
316,1,1,1,1,4,1,5,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,5,5,5,1,1,1,2,45,3,"
",2,"
",40,0,1,0,3,"
",100,100,Thank you
206,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,5,4,5,4,5,5,5,1,47,5,"
",1,"
",36,10,1,0,6,school,71,40,"
"
443,1,1,1,1,1,1,1,1,4,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,5,2,5,1,5,5,2,2,48,"2,3,4,5,6",Mixed,1,"
",39,29,1,0,1,"
",100,80,"I really love my kid, and I'm kind of horrified that people might not love theirs and have the ability to take care of them."
291,3,1,1,1,1,1,3,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,4,1,1,1,2,44,5,"
",2,"
",0,40,0,0,1,"
",1,100,"
"
503,4,4,3,2,4,3,4,5,4,2,1,3,2,2,2,3,2,1,2,3,2,2,3,1,4,4,4,4,3,4,3,2,48,5,"
",1,"
",40,40,1,0,1,"
",80,60,"It probably seems like my answers are all over the place, but I answered honestly. It's complicated."
248,5,5,4,4,4,4,4,4,5,1,5,1,1,2,2,1,1,1,4,2,1,1,2,1,4,5,5,4,4,3,2,2,39,5,"
",1,"
",32,18,2,0,2,"
",50,100,"
"
202,1,2,2,2,2,2,4,3,3,1,1,1,1,2,2,1,1,1,1,1,1,1,2,1,4,3,4,3,4,4,3,1,36,5,"
",1,"
",10,15,2,0,"1,2","
",100,100,"
"
295,1,1,4,1,1,1,2,4,4,1,1,1,1,2,1,1,1,1,2,4,1,2,1,1,5,2,4,5,5,4,4,2,40,3,"
",2,"
",20,30,2,0,"1,4","
",100,100, no
218,1,2,1,4,1,2,2,2,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,2,3,1,4,1,2,5,1,39,5,"
",1,"
",40,0,2,0,"1,2","
",30,40,"
"
128,1,2,2,3,2,1,1,3,2,1,1,1,2,2,1,2,1,1,1,1,2,1,1,1,5,1,4,4,4,4,1,2,43,5,"
",1,"
",10,10,2,0,2,"
",70,10,"
"
548,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,5,1,5,4,5,5,1,1,32,5,"
",1,"
",45,0,4,3,2,"
",50,100,"
"
277,4,4,4,4,4,5,4,4,4,1,1,1,1,2,1,2,1,1,1,2,1,1,1,1,5,4,5,4,5,5,2,2,33,5,"
",1,"
",0,40,2,1,5,"
",61,56,"
"
184,2,2,1,4,2,4,2,4,2,1,1,1,1,2,2,1,1,1,1,2,1,2,1,1,2,4,4,5,2,2,2,2,30,5,"
",1,"
",45,10,1,1,"1,2,5","
",50,30,"
"
222,1,1,1,1,2,1,4,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,4,2,5,4,5,5,2,1,40,5,"
",1,"
",40,0,2,1,3,"
",50,50,"
"
157,1,1,2,2,2,2,1,2,2,2,2,1,2,2,1,2,2,2,2,2,1,1,1,2,2,1,2,4,2,2,2,1,31,2,"
",1,"
",0,40,2,1,3,"
",25,45,"
"
723,2,2,2,2,1,1,2,4,2,2,1,2,3,2,1,2,1,1,1,2,1,1,1,1,3,2,4,4,3,4,2,1,32,5,"
",1,"
",0,40,2,2,5,"
",50,60,"
"
139,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,4,2,5,2,5,4,2,2,42,5,"
",1,"
",0,40,1,0,"1,2","
",100,100,"
"
193,4,4,4,2,4,2,4,3,3,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,5,2,5,1,4,4,1,2,38,5,"
",1,"
",0,10,2,1,"1,3,6",School,80,1,"
"
842,1,1,2,1,1,1,4,4,1,1,2,2,5,2,1,1,1,1,1,1,1,2,1,1,5,2,5,5,4,5,2,2,42,"1,5","
",2,"
",8,32,1,0,6,School,0,99,"
"
124,4,4,4,4,4,2,4,4,4,4,4,2,3,2,4,4,2,2,3,3,2,2,2,2,4,4,4,4,2,4,4,1,40,3,"
",1,"
",40,15,4,5,"1,3","
",70,81,"
"
166,4,4,3,4,4,3,4,4,3,3,2,3,4,2,4,2,3,4,3,4,4,4,2,2,5,2,5,4,2,4,2,2,44,2,"
",1,"
",20,20,1,0,2,"
",40,50,"
"
242,3,3,2,2,4,2,3,5,3,1,1,1,1,2,1,1,1,1,2,2,1,1,1,1,5,1,5,5,5,5,2,2,48,5,"
",1,"
",12,12,3,0,"2,6",None ,100,5,"
"
253,1,1,1,1,1,1,2,1,1,1,2,1,1,2,2,2,1,1,1,1,1,1,1,1,4,3,4,4,4,4,2,2,49,3,"
",2,"
",20,40,2,0,1,"
",100,100,"
"
264,2,2,4,2,2,1,1,3,1,1,1,1,1,2,1,2,1,1,1,1,1,2,1,1,2,1,5,4,5,5,1,2,27,5,"
",2,"
",8,22,2,2,2,"
",40,100,"
"
148,4,3,4,3,4,1,3,4,1,2,1,1,1,2,2,2,1,1,1,2,2,2,1,1,2,4,1,5,3,4,5,2,34,5,"
",1,"
",15,0,2,0,8,"
",91,48,"
"
687,4,4,5,3,5,4,4,4,4,4,4,4,5,2,1,4,1,1,1,2,2,1,1,1,4,3,4,5,4,4,2,2,27,5,"
",1,"
",20,15,3,1,"1,2,3","
",50,20,"
"
161,1,1,1,1,1,1,2,3,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,4,2,5,4,5,5,2,1,33,5,"
",1,"
",32,8,1,1,"1,2,3,5","
",50,60,"
"
337,1,1,1,2,2,3,2,1,1,1,3,1,1,2,1,1,1,1,1,1,1,1,1,1,4,3,4,4,4,4,2,2,38,4,"
",1,"
",16,3,1,1,"2,4","
",100,30,"
"
193,1,2,1,1,1,1,1,3,1,2,1,3,2,2,1,2,1,1,1,1,1,2,1,1,5,2,5,2,5,5,1,1,53,5,"
",1,"
",40,2,1,0,"1,2","
",30,75,"
"
192,1,1,2,1,1,1,2,1,1,1,2,1,1,2,1,2,1,1,1,2,1,1,1,1,5,4,4,2,3,4,2,1,53,5,"
",1,"
",0,55,2,0,"1,2","
",12,100,"None, it went well and my data is good to use."
232,1,3,1,2,1,1,1,2,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,2,42,3,"
",2,"
",16,24,2,1,3,"
",100,100,"
"
248,4,4,3,2,4,2,4,4,2,3,2,1,2,2,3,2,1,1,2,2,1,3,3,3,4,3,4,3,2,4,1,2,36,5,"
",1,"
",5,20,5,2,3,"
",85,25,"
"
332,2,3,2,3,3,1,3,3,1,3,2,2,2,2,3,2,2,2,3,3,1,2,3,1,3,3,3,3,3,4,3,1,38,3,"
",2,"
",40,0,3,0,6,Older siblings,0,100,"
"
232,2,2,4,2,2,1,1,4,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,4,4,5,2,4,4,2,33,"4,5","
",1,"
",3,3,1,1,"1,2","
",100,5,"
"
242,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,5,1,5,1,5,5,1,1,36,5,"
",1,"
",40,0,8,0,2,"
",60,100,"
"
768,1,2,1,2,2,1,2,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,5,2,3,2,4,5,1,2,51,5,"
",1,"
",0,40,2,0,1,"
",95,10,I didn't have any problems. 
301,1,1,1,2,1,1,1,1,2,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,4,2,5,4,3,2,2,2,32,3,"
",2,"
",40,0,4,1,"2,3","
",70,50,"
"
151,3,4,3,3,2,4,4,3,3,4,4,4,4,2,4,3,2,2,2,4,2,3,3,2,2,4,3,4,2,3,4,2,36,5,"
",1,"
",50,10,2,2,5,"
",51,71,"
"
211,1,1,1,1,1,1,1,2,1,1,1,2,2,2,4,2,1,1,1,1,1,1,1,1,4,2,4,4,2,5,1,1,35,5,"
",1,"
",40,0,1,1,2,"
",33,100,"
"
408,1,1,1,2,4,1,2,4,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,5,2,5,1,1,3,2,45,5,"
",2,"
",0,40,1,0,1,"
",0,60,"
"
490,1,2,2,2,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,5,4,2,51,3,"
",1,"
",40,0,2,0,"2,6",sibling,50,40,"
"
395,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,5,1,5,2,5,5,1,2,31,5,"
",1,"
",36,6,3,2,5,"
",73,43,"
"
244,2,1,2,1,2,1,2,2,1,1,1,1,1,2,1,2,1,1,1,2,1,1,1,1,5,4,5,3,4,5,5,1,42,4,"
",1,"
",40,3,1,0,"1,2,3","
",100,75,"
"
291,2,2,1,2,4,2,3,2,4,1,3,2,1,2,3,3,1,1,2,1,1,1,1,1,2,2,2,5,4,3,4,2,49,5,"
",1,"
",40,5,2,0,2,"
",100,50,"
"
235,3,4,2,1,2,2,4,1,2,1,1,1,1,2,2,1,1,1,1,1,1,2,1,1,4,4,4,4,4,4,3,2,46,5,"
",2,"
",8,40,2,0,6,they are 16,0,100,"
"
178,4,4,4,2,4,4,4,2,4,4,4,2,2,2,2,4,1,1,1,1,2,2,1,1,4,2,4,5,2,4,2,2,43,5,"
",1,"
",25,0,3,0,"2,3","
",81,30,"
"
1447,2,2,3,1,1,1,4,1,3,3,3,2,1,2,2,2,1,1,1,1,1,1,1,1,3,3,4,4,5,3,3,2,31,3,"
",1,"
",0,40,5,3,1,"
",100,71,"
"
598,2,2,4,1,1,1,4,4,4,1,1,1,1,2,1,1,1,1,4,2,1,1,1,1,4,4,4,5,4,4,4,2,40,3,"
",2,"
",70,40,3,2,1,"
",100,100,"
"
212,1,2,1,1,2,1,2,2,1,1,1,1,1,2,1,1,1,1,4,1,1,1,1,1,4,4,3,3,3,4,4,2,38,3,"
",1,"
",0,40,2,0,"1,2","
",100,50,"
"
461,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,5,1,5,3,5,5,1,2,50,3,"
",1,"
",40,0,2,0,"3,4","
",50,40,"
"
189,4,4,2,3,4,4,4,5,5,4,1,2,1,2,1,4,1,1,1,2,1,3,2,2,5,4,5,1,5,5,1,1,40,5,"
",3,Separated,40,3,3,2,3,"
",50,100,"
"
208,2,3,3,2,3,2,3,2,2,1,1,1,1,2,2,2,1,1,2,1,1,1,1,1,3,1,4,4,4,3,2,1,35,5,"
",1,"
",45,0,3,3,"2,3,5","
",30,85,"
"
274,4,4,1,4,4,4,4,2,1,2,1,1,2,2,2,1,1,1,1,1,1,2,2,1,4,4,2,4,4,4,4,1,36,5,"
",1,"
",40,0,3,1,2,"
",52,82,"
"
647,1,1,2,1,1,1,1,1,2,2,2,1,1,2,2,2,1,1,1,1,1,1,2,1,3,4,5,5,3,2,4,1,49,5,"
",1,"
",40,0,3,1,"3,4","
",30,60,I have no comments
541,2,1,3,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,4,4,5,5,4,4,2,2,29,5,"
",1,"
",0,30,1,1,1,"
",100,30,"
"
304,2,1,1,1,1,4,2,3,2,1,3,1,1,2,1,1,1,1,1,1,1,1,1,1,4,2,4,5,4,4,2,1,34,3,"
",2,"
",40,10,1,0,"1,2","
",25,60,"
"
404,1,2,1,2,2,1,2,2,2,2,2,2,1,2,2,2,1,1,1,2,5,1,1,1,4,5,4,4,4,4,2,1,42,4,"
",1,"
",45,1,1,0,2,"
",50,100,"
"
167,2,3,3,2,4,1,3,2,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,4,2,4,3,4,4,4,2,42,"2,5","
",1,"
",40,0,2,0,2,"
",66,62,"
"
315,2,3,4,3,3,2,3,3,3,3,3,4,4,2,4,3,2,3,2,3,3,3,3,4,4,3,4,3,2,4,3,1,65,5,"
",1,"
",35,10,1,1,2,"
",34,44,Great survey
188,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,4,5,1,5,1,3,3,1,40,5,"
",2,"
",20,25,1,1,2,"
",50,100,Thank you for the opportunity to participate in this study!
104,1,1,1,3,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,4,1,5,2,4,4,2,2,33,2,"
",1,"
",40,0,1,1,5,"
",100,25,"
"
454,4,4,4,3,2,2,4,4,4,2,3,2,2,2,2,4,1,1,2,2,2,2,2,1,2,2,4,4,2,4,2,2,27,"2,5","
",1,"
",0,10,2,2,1,"
",100,10,"
"
402,2,2,1,1,2,2,2,3,1,3,2,3,3,2,2,3,2,1,2,2,2,2,2,2,4,4,4,5,4,3,2,1,44,5,"
",1,"
",40,0,1,0,"1,2","
",15,100,"
"
192,4,4,2,2,4,2,2,3,4,2,1,2,1,2,2,2,1,1,1,2,1,2,2,1,2,2,4,4,4,4,2,2,42,3,"
",2,"
",0,40,1,0,1,"
",100,100,N/A
196,2,2,2,1,2,2,4,2,2,2,2,1,2,2,1,1,1,1,1,2,2,1,1,1,4,2,4,4,5,4,1,2,45,3,"
",2,"
",0,40,2,0,1,"
",0,100,"
"
261,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,2,1,5,1,4,3,4,5,2,1,46,5,"
",1,"
",45,0,2,0,2,"
",0,51,"
"
104,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,5,1,3,1,3,3,1,2,43,5,"
",2,"
",0,40,1,0,1,"
",100,100,"
"
286,2,4,2,2,2,4,3,4,3,2,3,3,3,2,2,4,2,2,2,2,2,4,4,4,4,4,3,4,4,3,4,2,47,2,"
",1,"
",30,2,2,0,3,"
",59,29,"
"
